Pos.X,Pos.Y,Pos.Z,Lat,Lon,Alt
4438536.937786619,3085403.903508604,3376938.435060011,32.16670230776335,34.80470319700689,1586.8688293816522
4434962.066404637,3084226.3454588433,3374381.9002307435,32.164504431992654,34.81608999303594,-2827.8229289725423
4439099.880475218,3086224.983259664,3377297.726446859,32.16497645633889,34.808442790638324,2566.163769926876
4435063.317915985,3084401.015132738,3374450.867172716,32.16415294241705,34.81699779912143,-2636.3182520633563
4436895.1879622545,3085311.028773231,3376332.4418479255,32.168802465839256,34.81382971182566,78.31220992654562
4436859.787447067,3085277.33768652,3376307.199073539,32.16884167107954,34.813750723245946,23.988611116074026
4435644.98757852,3083518.716014352,3375071.8649603142,32.16902074899142,34.80579285340288,-2327.8141754465178
4436872.856654202,3085287.356050169,3376325.255009316,32.168900522090034,34.813758821719546,47.525944598950446
4436880.702632087,3085288.7107172296,3376330.565399318,32.16890641746766,34.81372312258016,56.460688267834485
4436888.682226175,3085288.716610021,3376321.4162771557,32.16880510687169,34.81367487436203,57.13799793738872
4436876.875458925,3085286.1672608303,3376318.1143632573,32.16883343084601,34.81372414847668,45.942605529911816
4435670.710286504,3085270.6545510427,3375070.7660863874,32.164107583435516,34.8208912290851,-1463.8571551125497
4435074.724193354,3084400.5422409903,3374453.1272202497,32.16412652555797,34.81692460947816,-2627.4165337774903
4435675.594970454,3085277.346866477,3375070.9552121824,32.16407142268381,34.82091991088729,-1457.1269517531618
4435660.689463698,3085258.1745860204,3375064.6127832336,32.16413431917069,34.82084326329759,-1480.129334937781
4436886.458427836,3085296.781610857,3376319.9993954254,32.168780950229774,34.813758536533115,58.735687552951276
4436884.1234682035,3085286.9185769046,3376322.6684364052,32.168837563947974,34.81368681695599,53.767524126917124
4436887.397127598,3085285.706649808,3376329.4456680007,32.168879715379866,34.81365645267116,59.0652566337958
4436902.022354479,3085279.4682255117,3376338.976966531,32.168911921013155,34.813513625835675,71.28922503162175
4436886.931285639,3085272.459254529,3376316.508745204,32.16881911008106,34.81354396006803,45.45169001724571
4436904.35417085,3085268.304024654,3376322.951287818,32.168810999505084,34.813402332688526,58.98220757488161
4436898.503224567,3085262.394158858,3376322.4088218925,32.1688461218773,34.81338630481499,51.77111115772277
4436891.574308541,3085249.5907270964,3376310.0637342725,32.16881429403732,34.81331679614786,34.195866708643734
4434495.568552565,3085022.06834696,3375338.5950352843,32.171467452986306,34.825843808037035,-2258.0341872526333
4434500.72495701,3085015.1672774097,3375336.7973394752,32.17145232424056,34.82575249015902,-2258.7444104049355
4436923.042498886,3085231.39624913,3376322.0509879524,32.16883162531243,34.81296795003805,53.654818922281265
4436927.906249026,3085220.554648563,3376321.576036789,32.16883854439252,34.81284413916573,51.54288927745074
4436932.262011587,3085215.1594855343,3376322.949551294,32.168846647228364,34.81277081205892,52.6941040456295
4436933.520664927,3085207.733310372,3376317.7041114676,32.16882199999368,34.81269855174266,47.187361754477024
4436937.341605447,3085196.0661594723,3376324.0626459457,32.168887455758075,34.81257386636023,47.59005443379283
4436936.713833475,3085194.2984186476,3376312.7398061138,32.16880834296295,34.81256227853041,40.271403562277555
4435813.182421482,3085293.0418349025,3375186.7002116344,32.164369808060016,34.8202234518276,-1292.307364039123
4436944.7446189,3085181.644637253,3376323.687247414,32.168894937308245,34.81240352373055,45.56594708375633
4435751.85273803,3085162.3355934755,3375072.505585673,32.16409799322729,34.819456948032666,-1458.8988466970623
4435754.623843129,3085152.320346243,3375069.304646561,32.1640900875269,34.819352981383645,-1463.5180109357461
4436952.714653059,3085173.483690736,3376316.9607270914,32.168834541973716,34.812284245284324,43.58031540736556
4436951.2884846935,3085167.7285908493,3376327.7838253086,32.168938556668444,34.812242781112495,45.57001264113933
4435555.976866999,3084960.295809835,3376385.12294326,32.17544601594152,34.818884062473366,-993.791563895531
4434951.490797492,3085023.2993573616,3375110.3369553904,32.167923445802224,34.823093153837625,-2062.160914295353
4436969.896735602,3085160.029718096,3376321.8461912414,32.16884098090006,34.81206313554332,51.62073570676148
4436972.226697638,3085151.0355427763,3376315.6771687926,32.16880935784885,34.811970741597,45.60915389843285
4436976.148788202,3085150.9811285194,3376316.009918352,32.1687965862159,34.811946529014705,48.485826117917895
4436980.102177126,3085134.339027146,3376300.648907377,32.16870935899625,34.811777735978346,35.0130898328498
4436977.858601305,3085129.9173217453,3376310.595658472,32.168806251568824,34.81175282567808,36.61288322042674
4436986.927948708,3085123.3761344976,3376305.538856164,32.16874982812662,34.81164099331956,37.062707346864045
4435795.034919788,3085092.8747438244,3375059.633124464,32.16401991994926,34.81859079213525,-1469.3156230291352
4437012.7959613055,3085113.118485808,3376316.15313378,32.168756996063216,34.811395135674765,55.7347367471084
4437014.026413341,3085098.0648919265,3376308.968664881,32.16873856370708,34.81125665045508,45.490321152843535
4437024.297678208,3085090.6477379776,3376319.576675515,32.16879938022975,34.81112991898977,54.69242999702692
4437018.532985832,3085080.490915708,3376311.69122074,32.16878975016427,34.81107639672569,41.57991202548146
4437030.470437155,3085071.696537275,3376318.4081792124,32.16881807079624,34.81092759224404,49.20249735750258
4437035.75937899,3085076.0683862176,3376318.775529391,32.16878804299034,34.810933637224714,55.18649576976895
4437031.986644628,3085074.8152949046,3376314.2960051014,32.1687721553879,34.8109455636337,49.5739561598748
4437034.256784097,3085067.2324828734,3376323.559365237,32.1688547019336,34.810865816791036,52.41939882282168
4437026.563872529,3085060.3794989553,3376298.7717297804,32.168714594446406,34.81085272379305,30.564231424592435
4437056.144185679,3085073.03231844,3376316.241189291,32.1686966612744,34.81078383115756,66.53745084255934
4437048.661440318,3085066.3754049498,3376316.086133448,32.168743220600966,34.8107711727958,58.03757344186306
4437058.147752283,3085073.662538556,3376318.5645273193,32.16870477098534,34.810777190674905,69.47144680004567
4437057.443723282,3085071.3010635963,3376305.054208916,32.168610887902204,34.81076089560895,60.64793589245528
4437057.297681978,3085079.1914515784,3376289.663577095,32.16847235259087,34.81083046363108,56.16517249122262
4437059.560188059,3085063.4493927,3376283.6702954895,32.1684608307393,34.81067973869843,46.93966808076948
4437064.209090329,3085071.0150028034,3376277.387084575,32.16837380543517,34.81071745876356,50.481359901838005
4437085.823148227,3085076.473297663,3376287.3541408614,32.16834972641785,34.81063415546505,73.44735035765916
4437086.329788862,3085064.309437503,3376283.6508609997,32.16835279933027,34.81052520545418,65.94986391067505
4437089.384390281,3085071.58976766,3376266.245021262,32.16818793612459,34.81057009156974,62.32389874942601
4437069.462337988,3085060.058298538,3376229.9992882228,32.16802139008849,34.81059028819137,23.60840020701289
4437095.382713287,3085062.5407621255,3376233.603474376,32.16793992154185,34.81045501809551,44.74150186218321
4437106.358828752,3085065.586550076,3376233.3536341735,32.16788639906587,34.81041509994931,53.708790907636285
4437114.7324581845,3085064.000852598,3376233.956872223,32.16786234152288,34.810350617021975,59.08344289474189
4437098.621445106,3085055.6879759924,3376216.9888364635,32.16781910744022,34.81037576418063,34.83562356699258
4437111.508961302,3085055.5230961936,3376224.4871434364,32.16782599623918,34.81029632964497,47.704682243056595
4437102.455260731,3085039.699325365,3376218.4002442025,32.16785859031553,34.810213382632526,30.52537120040506
4437122.442446951,3085040.9534808625,3376235.950417416,32.167910334645995,34.81010333157509,54.366183599457145
4437117.029086478,3085034.858942472,3376234.1224209806,32.167934423609694,34.810083042923466,46.68556779995561
4437141.640997206,3085029.8423630623,3376251.147890396,32.16798111809578,34.809890417019,70.43139672186226
4437115.870210862,3085028.9539118796,3376224.640369308,32.167882794258105,34.81003865451381,37.97875025123358
4437124.060014976,3085021.4927674737,3376234.1828306084,32.1679438025735,34.80992413962931,45.14542934857309
4437133.239790192,3085015.3432665104,3376237.8562260964,32.167952511421376,34.809815050962385,50.50962772965431
4437117.597658942,3085008.043662072,3376223.8517373237,32.167927274775906,34.80984617900397,28.655041282065213
4435930.876467636,3084985.716789681,3374984.4282221044,32.163203961593766,34.81683544629374,-1466.7369784144685
4435930.771922564,3084983.660249023,3374986.201727041,32.16322355391888,34.81681817558764,-1466.8595355767757
4437143.611938071,3084999.912445303,3376238.922089036,32.16796205281766,34.809617953421906,50.82937015965581
4437149.516304837,3084996.96628805,3376236.6834551976,32.16792976368286,34.80955657312483,52.31749401334673
4437164.767285202,3084995.319734707,3376236.055227836,32.16786936148544,34.8094499384683,61.78704977128655
4437133.246711478,3084973.2900252123,3376238.480637115,32.16807250826144,34.80944894063089,30.526166264899075
4437164.130834142,3084979.5816738685,3376241.56822887,32.16795708785103,34.80931679256778,56.674925836734474
4437180.599582746,3084973.349662246,3376237.181303282,32.16787576015222,34.809162872507265,62.77398162893951
4437150.069804643,3084962.021497429,3376234.2429784187,32.16800472662023,34.80924903245888,34.517231305129826
4437155.424564969,3084958.8212624528,3376241.7516327794,32.16804970681559,34.8091887667668,40.690172884613276
4437160.966369607,3084954.0802432317,3376244.7187952977,32.16806350465611,34.809113956687675,43.830654551275074
4437166.645593487,3084948.68368452,3376249.8023747434,32.168094713138174,34.80903260854812,47.87625175900757
4437174.439302056,3084940.1015757495,3376254.1385267903,32.168120611287215,34.80891073330789,51.4546369118616
